Station,Size_Class,Depth,Bin_Size,DNAperLiter,MassperLiter,ParticlesPerLiter
3.1,1.2,Surface,3.8,3478.72340425532,6.339999999999986,2665036540.7266245
3.1,1.2,Bottom,3.8,4791.666666666667,18.499999999999996,12051054000.283237
3.1,5,Surface,15,15.128342245989304,2.9718787878787825,76085337.18657437
3.1,5,Bottom,15,2191.621621621621,36.18518918918916,404577993.2479047
3.1,20,Surface,33,0.7870312499999998,0.5608406250000004,1393951.911792906
3.1,20,Bottom,33,168.10267857142858,12.350925000000002,8675915.822146215
3.1,53,Surface,127,0.6956194196428571,0.18440781250000027,185214.07553338158
3.1,53,Bottom,127,203.99999999999997,2.786142857142857,1287664.5504342762
3.1,180,Surface,320,30.44155844155844,0.06857142857142821,6838.999519859784
3.1,180,Bottom,320,79.61904761904762,0.5001142857142863,54628.34656960949
3.2,1.2,Surface,3.8,4338.235294117647,13.469999999999978,1751184793.6175833
3.2,1.2,Bottom,3.8,10419.354838709674,18.37619047619048,2852537419.5187325
3.2,5,Surface,15,1451.9195612431442,8.515016975711692,78682115.18375617
3.2,5,Bottom,15,2256.410256410256,12.274871794871794,126522116.24009936
3.2,20,Surface,33,128.94230769230768,0.3802153846153849,2239419.940448375
3.2,20,Bottom,33,153.61309523809524,1.8550535714285714,3556128.5486400328
3.2,53,Surface,127,161.92307692307693,0.34461538461538416,405558.7999226507
3.2,53,Bottom,127,178.28571428571428,0.5324571428571425,638359.6942055683
3.2,180,Surface,320,6.742603550295858,0.19446923076923017,22085.32353119902
3.2,180,Bottom,320,165.98214285714286,0.42491428571428574,34380.326109633694
3.3,1.2,Surface,3.8,NA,9.610000000000003,2668083857.292676
3.3,1.2,Bottom,3.8,6548.387096774192,17.252380952380953,1255963881.411833
3.3,5,Surface,15,17.547585654177517,7.194161490683228,67414094.46442407
3.3,5,Bottom,15,2400.0000000000005,11.687225806451611,53317319.60631873
3.3,20,Surface,33,141.08823529411762,0.5234218487394956,1096903.2627314955
3.3,20,Bottom,33,276.11111111111114,2.6403999999999996,1436084.9013330543
3.3,53,Surface,127,183.94117647058826,0.43257352941176447,134081.75768850488
3.3,53,Bottom,127,522.4197530864197,2.219933333333333,250186.14662723453
3.3,180,Surface,320,35.44117647058823,0.3594705882352945,4459.038902006513
3.3,180,Bottom,320,88.43033509700177,0.7627724867724869,12977.532459906426
4.3,1.2,Surface,3.8,NA,23.41764705882354,1485214301.3482404
4.3,1.2,Oxy,3.8,3345.0704225352115,24.01666666666667,1278792133.3252194
4.3,1.2,Bottom,3.8,3813.559322033898,13.194999999999995,252054965.52526227
4.3,5,Surface,15,793.9369658119657,6.741880341880338,40608677.20053477
4.3,5,Oxy,15,534.1666666666667,19.990000000000006,36050243.80296027
4.3,5,Bottom,15,426.57677250978685,9.8,11040303.532043412
4.3,20,Surface,33,160.03846153846155,0.7980865384615388,713402.1866344821
4.3,20,Oxy,33,NA,1.1586694736842114,652412.8449890864
4.3,20,Bottom,33,47.35023041474655,0.49253225806451567,306548.0463183734
4.3,53,Surface,127,205.96153846153845,0.6313846153846157,92033.12064412949
4.3,53,Oxy,127,116.17142857142856,1.3101079999999992,85940.91129395743
4.3,53,Bottom,127,16.75907258064516,0.6044086021505378,54558.85823066413
4.3,180,Surface,320,114.38282647584974,0.613746153846154,3274.789606277268
4.3,180,Oxy,320,42.15483870967742,1.09728,3139.1743112082067
4.3,180,Bottom,320,6.61439205955335,0.7391435483870966,2906.974009329737
5.1,1.2,Surface,3.8,20000,11.451428571428558,877191459.674279
5.1,1.2,Bottom,3.8,5500,21.09,505516222.5652967
5.1,5,Surface,15,1677.1825396825393,7.020105820105822,33670394.71778182
5.1,5,Bottom,15,NA,13.36583333333333,21615701.8665591
5.1,20,Surface,33,72.4891774891775,0.4534621212121208,822382.3043315957
5.1,20,Bottom,33,82.33333333333334,1.1185571428571428,586319.4884757549
5.1,53,Surface,127,180.5555555555556,0.44942857142857123,133748.59272915902
5.1,53,Bottom,127,33.91666666666667,0.5403156249999997,102651.15629558737
5.1,180,Surface,320,49.34889434889435,0.4600945945945946,6364.241299307818
5.1,180,Bottom,320,5.53875,0.5375999999999999,5357.787855506356
5.5,1.2,Surface,3.8,NA,14.328571428571433,963696174.5269934
5.5,1.2,Bottom,3.8,NA,19.064999999999994,423715966.7448742
5.5,5,Surface,15,1429.1666666666665,6.30352941176471,42749000.93629748
5.5,5,Bottom,15,210.80246913580245,6.135000000000001,21043419.722688217
5.5,20,Surface,33,NA,0.7961655172413796,1201672.8795450148
5.5,20,Bottom,33,0.9710909090909091,0.71295,660129.3572048071
5.5,53,Surface,127,171.0344827586207,0.7429488703923901,215729.19054097572
5.5,53,Bottom,127,129.6,1.2011999999999996,128012.1477484509
5.5,180,Surface,320,121.69117647058822,0.40616666666666684,11619.753531613916
5.5,180,Bottom,320,11.687500000000002,0.9568875,7595.686525473253
3.1,500,Bottom,500,11.007936507936508,0.2822857142857147,2812.674626975989
3.1,500,Surface,500,NA,0.0929090909090909,313.5526225582949
3.2,500,Bottom,500,17.528361344537814,0.4158095238095243,2160.7442376247272
3.2,500,Surface,500,2.16,0.2490000000000002,1400.917311506142
3.3,500,Bottom,500,39.79506172839506,1.330417283950617,790.40963258560555
3.3,500,Surface,500,47.352941176470594,0.4037647058823532,187.31988337137662
4.3,500,Oxy,500,117.3153846153846,1.2170499999999997,142.62754548525777
4.3,500,Bottom,500,11.77047146401985,0.5830000000000001,181.06454546374854
4.3,500,Surface,500,30.33119658119658,0.7495141700404855,145.56785387158584
5.1,500,Bottom,500,4.306640625,0.22110000000000002,328.0165093397
5.1,500,Surface,500,73.95577395577395,1.2444432432432428,360.6582134229684
5.5,500,Bottom,500,7.182500000000001,1.3946800000000001,517.6246323898116
5.5,500,Surface,500,9.825555555555555,0.46849047619047657,730.342560879061
3.1,0.2,Bottom,1,3037.5,NA,NA
3.1,0.2,Surface,1,3690.476190476191,NA,NA
3.2,0.2,Bottom,1,4647.058823529412,NA,NA
3.2,0.2,Surface,1,3624.9999999999995,NA,NA
3.3,0.2,Bottom,1,1839.2857142857142,NA,NA
3.3,0.2,Surface,1,NA,NA,NA
4.3,0.2,Oxy,1,3204.5454545454545,NA,NA
4.3,0.2,Bottom,1,1589.2857142857142,NA,NA
4.3,0.2,Surface,1,6875,NA,NA
5.1,0.2,Bottom,1,2962.5,NA,NA
5.1,0.2,Surface,1,5816.666666666667,NA,NA
5.5,0.2,Bottom,1,4354.8387096774195,NA,NA
5.5,0.2,Surface,1,NA,NA,NA
